price,area,bedrooms,bathrooms,stories,mainroad,airconditioning,parking,prefarea,furnishingstatus
14.89392047945086,3660.0,4,1,2,0,0,0,0,0
14.89392047945086,3480.0,3,1,2,0,0,1,0,1
14.89392047945086,2700.0,2,1,1,0,0,0,0,2
14.89392047945086,3150.0,3,1,2,0,0,0,0,0
14.89392047945086,6615.0,3,1,2,1,0,0,0,1
14.869822936167798,3040.0,2,1,1,0,0,0,0,0
14.869822936167798,3630.0,2,1,1,1,0,0,0,0
14.869822936167798,6000.0,2,1,1,1,0,0,0,1
14.869822936167798,5400.0,4,1,2,1,0,0,0,0
14.863706711287982,5200.0,4,1,3,1,0,0,0,0
14.857552847877614,3300.0,3,1,2,0,0,1,0,1
14.857552847877614,4350.0,3,1,2,0,0,1,0,0
14.857552847877614,2640.0,2,1,1,0,0,1,0,2
14.845130332288226,2650.0,3,1,2,1,0,1,0,0
14.845130332288226,3960.0,3,1,1,1,0,0,0,2
14.819812533461441,6800.0,2,1,1,1,0,0,0,0
14.819812533461441,4000.0,3,1,2,1,0,1,0,0
14.80690913338268,4000.0,2,1,1,1,0,0,0,0
14.793837056697662,3934.0,2,1,1,1,0,0,0,0
14.793837056697662,2000.0,2,1,2,1,0,0,0,1
14.793837056697662,3630.0,3,3,2,0,0,0,0,0
14.793837056697662,2800.0,3,1,1,1,0,0,0,0
14.793837056697662,2430.0,3,1,1,0,0,0,0,0
14.793837056697662,3480.0,2,1,1,1,0,1,0,1
14.793837056697662,4000.0,3,1,1,1,0,0,0,1
14.791202010051581,3185.0,2,1,1,1,1,0,0,0
14.791202010051581,4000.0,3,1,2,1,1,0,0,0
14.7725596663351,2910.0,2,1,1,0,0,0,0,0
14.767168819776032,3600.0,2,1,1,1,0,0,0,0
14.767168819776032,4400.0,2,1,1,1,0,0,0,0
14.767168819776032,3600.0,2,2,2,1,0,1,0,2
14.739769856312924,2880.0,3,1,1,0,0,0,0,0
14.739769856312924,3180.0,3,1,1,0,0,0,0,0
14.739769856312924,3000.0,2,1,2,1,0,0,0,2
14.725783619927272,4400.0,3,1,2,1,0,0,0,0
14.725783619927272,3000.0,3,1,2,0,0,0,0,1
14.711598990684092,3210.0,3,1,2,1,0,0,0,0
14.711598990684092,3240.0,2,1,1,0,0,1,0,0
14.711598990684092,3000.0,2,1,1,1,0,1,0,0
14.711598990684092,3500.0,2,1,1,1,0,0,0,0
14.711598990684092,4840.0,2,1,2,1,0,0,0,0
14.711598990684092,7700.0,2,1,1,1,0,0,0,0
14.694307500693155,3635.0,2,1,1,0,0,0,0,0
14.682611465815636,2475.0,3,1,2,1,0,0,0,2
14.682611465815636,2787.0,4,2,2,1,0,0,0,2
14.682611465815636,3264.0,2,1,1,1,0,0,0,0
14.667796386301658,3640.0,2,1,1,1,0,0,0,0
14.652758515398315,3180.0,2,1,1,1,0,0,0,0
14.637491049927531,1836.0,2,1,1,0,0,0,0,1
14.637491049927531,3970.0,1,1,1,0,0,0,0,0
14.637491049927531,3970.0,3,1,2,1,0,0,0,0
14.621986870259695,1950.0,3,1,1,0,0,0,0,0
14.618856978650228,5300.0,3,1,1,0,1,0,1,0
14.573977673028827,3000.0,2,1,1,0,0,0,0,0
14.557448378884015,2400.0,3,1,2,1,0,0,0,0
14.557448378884015,3000.0,4,1,2,1,0,0,0,0
14.557448378884015,3360.0,2,1,1,1,0,1,0,0
14.488455541410652,3420.0,4,1,2,0,0,0,0,0
14.452087916136215,1700.0,3,1,2,1,0,0,0,0
14.452087916136215,3649.0,2,1,1,1,0,0,0,0
14.433395793107085,2990.0,2,1,1,0,0,1,0,0
14.414347608503377,3000.0,2,1,1,1,0,2,0,0
14.384879203225134,2400.0,3,1,1,0,0,0,0,1
14.375126917328105,3620.0,2,1,1,1,0,0,0,0
14.375126917328105,2910.0,3,1,1,0,0,0,0,2
14.375126917328105,3850.0,3,1,2,1,0,0,0,0
